timestamp,name,free_spaces,max_spaces,occupied_spaces
04112023-1000,Selters Tor,130,158,28
09112023-1846,Selters Tor,119,158,39
12112023-1730,Selters Tor,143,158,15
08112023-1415,Selters Tor,59,158,99
07112023-1431,Selters Tor,45,158,113
11112023-0930,Selters Tor,141,158,17
18112023-1120,Selters Tor,93,158,65
02112023-1019,Selters Tor,5,158,153
05112023-1501,Selters Tor,107,158,51
01112023-2040,Selters Tor,148,158,10
12112023-1140,Selters Tor,146,158,12
26102023-1134,Selters Tor,37,158,121
29102023-2050,Selters Tor,148,158,10
17112023-2030,Selters Tor,142,158,16
19112023-1721,Selters Tor,127,158,31
30102023-2044,Selters Tor,144,158,14
08112023-1725,Selters Tor,93,158,65
16112023-0941,Selters Tor,44,158,114
20112023-1321,Selters Tor,29,158,129
05112023-1121,Selters Tor,109,158,49
17112023-1225,Selters Tor,44,158,114
11112023-1425,Selters Tor,93,158,65
28102023-1335,Selters Tor,98,158,60
19112023-0951,Selters Tor,149,158,9
11112023-1955,Selters Tor,141,158,17
12112023-2040,Selters Tor,148,158,10
15112023-1619,Selters Tor,65,158,93
11112023-1935,Selters Tor,142,158,16
31102023-1944,Selters Tor,145,158,13
25102023-1609,Selters Tor,73,158,85
18112023-1226,Selters Tor,86,158,72
19112023-1756,Selters Tor,127,158,31
05112023-1436,Selters Tor,112,158,46
26102023-1020,Selters Tor,60,158,98
27102023-1800,Selters Tor,116,158,42
04112023-1835,Selters Tor,136,158,22
15112023-2040,Selters Tor,147,158,11
17112023-1529,Selters Tor,71,158,87
04112023-1145,Selters Tor,103,158,55
31102023-1216,Selters Tor,39,158,119
01112023-0951,Selters Tor,23,158,135
14112023-1821,Selters Tor,96,158,62
10112023-1315,Selters Tor,60,158,98
07112023-1550,Selters Tor,43,158,115
16112023-1220,Selters Tor,41,158,117
27102023-1139,Selters Tor,71,158,87
13112023-1140,Selters Tor,15,158,143
04112023-2050,Selters Tor,143,158,15
01112023-1059,Selters Tor,1,158,157
20112023-0935,Selters Tor,29,158,129
14112023-1559,Selters Tor,27,158,131
19112023-0920,Selters Tor,152,158,6
26102023-1901,Selters Tor,128,158,30
12112023-1946,Selters Tor,147,158,11
04112023-1920,Selters Tor,138,158,20
08112023-1139,Selters Tor,22,158,136
29102023-1231,Selters Tor,145,158,13
27102023-1900,Selters Tor,124,158,34
20112023-1441,Selters Tor,11,158,147
02112023-1105,Selters Tor,6,158,152
25102023-1841,Selters Tor,122,158,36
30102023-1120,Selters Tor,31,158,127
18112023-0904,Selters Tor,143,158,15
28102023-2026,Selters Tor,141,158,17
31102023-2025,Selters Tor,147,158,11
18112023-1450,Selters Tor,67,158,91
26102023-1230,Selters Tor,47,158,111
29102023-1751,Selters Tor,144,158,14
08112023-1550,Selters Tor,85,158,73
26102023-1946,Selters Tor,142,158,16
28102023-1125,Selters Tor,102,158,56
12112023-1600,Selters Tor,134,158,24
31102023-1644,Selters Tor,55,158,103
28102023-0936,Selters Tor,135,158,23
30102023-1955,Selters Tor,142,158,16
02112023-1139,Selters Tor,16,158,142
01112023-1625,Selters Tor,71,158,87
03112023-1420,Selters Tor,69,158,89
05112023-1639,Selters Tor,133,158,25
14112023-1201,Selters Tor,4,158,154
30102023-1650,Selters Tor,76,158,82
07112023-2035,Selters Tor,146,158,12
01112023-1241,Selters Tor,20,158,138
26102023-1640,Selters Tor,72,158,86
27102023-1540,Selters Tor,96,158,62
18112023-1436,Selters Tor,67,158,91
19112023-1550,Selters Tor,140,158,18
27102023-1821,Selters Tor,118,158,40
10112023-1146,Selters Tor,42,158,116
15112023-1221,Selters Tor,38,158,120
13112023-1136,Selters Tor,13,158,145
27102023-0921,Selters Tor,108,158,50
05112023-1609,Selters Tor,120,158,38
16112023-2020,Selters Tor,132,158,26
16112023-1436,Selters Tor,27,158,131
08112023-1944,Selters Tor,134,158,24
31102023-1030,Selters Tor,38,158,120
26102023-1530,Selters Tor,71,158,87
19112023-1225,Selters Tor,145,158,13
20112023-2040,Selters Tor,144,158,14
04112023-1930,Selters Tor,137,158,21
28102023-1315,Selters Tor,97,158,61
11112023-1436,Selters Tor,98,158,60
13112023-1005,Selters Tor,16,158,142
12112023-1239,Selters Tor,148,158,10
02112023-1135,Selters Tor,15,158,143
28102023-1845,Selters Tor,129,158,29
02112023-1806,Selters Tor,104,158,54
14112023-1425,Selters Tor,19,158,139
27102023-2041,Selters Tor,127,158,31
03112023-1815,Selters Tor,123,158,35
30102023-1350,Selters Tor,44,158,114
29102023-1051,Selters Tor,147,158,11
10112023-2055,Selters Tor,124,158,34
19112023-1825,Selters Tor,129,158,29
08112023-2044,Selters Tor,145,158,13
10112023-0930,Selters Tor,65,158,93
25102023-2040,Selters Tor,142,158,16
05112023-1940,Selters Tor,148,158,10
19112023-1520,Selters Tor,147,158,11
27102023-0936,Selters Tor,104,158,54
31102023-1914,Selters Tor,132,158,26
31102023-1230,Selters Tor,50,158,108
17112023-2101,Selters Tor,142,158,16
31102023-1221,Selters Tor,45,158,113
08112023-1044,Selters Tor,22,158,136
06112023-1135,Selters Tor,34,158,124
30102023-1644,Selters Tor,75,158,83
11112023-0906,Selters Tor,143,158,15
20112023-1900,Selters Tor,124,158,34
18112023-1031,Selters Tor,112,158,46
29102023-2036,Selters Tor,148,158,10
04112023-1440,Selters Tor,92,158,66
10112023-1740,Selters Tor,114,158,44
19112023-1546,Selters Tor,141,158,17
10112023-0949,Selters Tor,52,158,106
04112023-1839,Selters Tor,136,158,22
02112023-1231,Selters Tor,8,158,150
03112023-1441,Selters Tor,77,158,81
29102023-1721,Selters Tor,139,158,19
30102023-1050,Selters Tor,24,158,134
15112023-1041,Selters Tor,13,158,145
16112023-1145,Selters Tor,23,158,135
30102023-0919,Selters Tor,59,158,99
12112023-1711,Selters Tor,139,158,19
15112023-0946,Selters Tor,37,158,121
19112023-0935,Selters Tor,152,158,6
15112023-1155,Selters Tor,22,158,136
02112023-1430,Selters Tor,24,158,134
17112023-1734,Selters Tor,113,158,45
16112023-2050,Selters Tor,134,158,24
08112023-1120,Selters Tor,20,158,138
18112023-1621,Selters Tor,74,158,84
12112023-0901,Selters Tor,149,158,9
26102023-1635,Selters Tor,73,158,85
02112023-1334,Selters Tor,22,158,136
13112023-1250,Selters Tor,22,158,136
20112023-2050,Selters Tor,145,158,13
29102023-1650,Selters Tor,136,158,22
28102023-1735,Selters Tor,104,158,54
14112023-1131,Selters Tor,8,158,150
28102023-2051,Selters Tor,140,158,18
05112023-1820,Selters Tor,141,158,17
28102023-1801,Selters Tor,112,158,46
30102023-1426,Selters Tor,57,158,101
19112023-1435,Selters Tor,147,158,11
13112023-1051,Selters Tor,3,158,155
07112023-1521,Selters Tor,44,158,114
09112023-1645,Selters Tor,56,158,102
25102023-1545,Selters Tor,70,158,88
17112023-1446,Selters Tor,68,158,90
03112023-0945,Selters Tor,44,158,114
13112023-1921,Selters Tor,134,158,24
19112023-1250,Selters Tor,145,158,13
05112023-2011,Selters Tor,148,158,10
30102023-1734,Selters Tor,92,158,66
15112023-1204,Selters Tor,26,158,132
08112023-1541,Selters Tor,87,158,71
29102023-1451,Selters Tor,146,158,12
16112023-1930,Selters Tor,132,158,26
28102023-1339,Selters Tor,95,158,63
28102023-1935,Selters Tor,138,158,20
16112023-2009,Selters Tor,131,158,27
10112023-1231,Selters Tor,46,158,112
12112023-1900,Selters Tor,147,158,11
16112023-1614,Selters Tor,57,158,101
08112023-1235,Selters Tor,39,158,119
28102023-1746,Selters Tor,108,158,50
08112023-1225,Selters Tor,39,158,119
14112023-1931,Selters Tor,128,158,30
14112023-1220,Selters Tor,17,158,141
07112023-1825,Selters Tor,116,158,42
24102023-2050,Selters Tor,153,158,5
25102023-1555,Selters Tor,70,158,88
18112023-1839,Selters Tor,130,158,28
10112023-1730,Selters Tor,113,158,45
06112023-1015,Selters Tor,42,158,116
26102023-1925,Selters Tor,139,158,19
27102023-1625,Selters Tor,108,158,50
14112023-1120,Selters Tor,9,158,149
06112023-1844,Selters Tor,125,158,33
11112023-1625,Selters Tor,97,158,61
05112023-1835,Selters Tor,140,158,18
17112023-1430,Selters Tor,67,158,91
10112023-1210,Selters Tor,45,158,113
15112023-1845,Selters Tor,130,158,28
08112023-1000,Selters Tor,26,158,132
26102023-1139,Selters Tor,39,158,119
25102023-1720,Selters Tor,92,158,66
19112023-1044,Selters Tor,147,158,11
31102023-1840,Selters Tor,119,158,39
12112023-1439,Selters Tor,143,158,15
18112023-1605,Selters Tor,71,158,87
30102023-1021,Selters Tor,36,158,122
15112023-1210,Selters Tor,31,158,127
05112023-2025,Selters Tor,149,158,9
25102023-2005,Selters Tor,139,158,19
04112023-0905,Selters Tor,145,158,13
02112023-1151,Selters Tor,15,158,143
27102023-1720,Selters Tor,117,158,41
15112023-1545,Selters Tor,58,158,100
25102023-1950,Selters Tor,136,158,22
06112023-1055,Selters Tor,38,158,120
09112023-2030,Selters Tor,140,158,18
09112023-1126,Selters Tor,21,158,137
03112023-1014,Selters Tor,31,158,127
25102023-1620,Selters Tor,74,158,84
08112023-1820,Selters Tor,104,158,54
29102023-1500,Selters Tor,145,158,13
09112023-1651,Selters Tor,60,158,98
31102023-1150,Selters Tor,35,158,123
26102023-1935,Selters Tor,142,158,16
27102023-1435,Selters Tor,96,158,62
11112023-1429,Selters Tor,93,158,65
20112023-1545,Selters Tor,34,158,124
04112023-1311,Selters Tor,88,158,70
11112023-1451,Selters Tor,95,158,63
14112023-1515,Selters Tor,19,158,139
16112023-1650,Selters Tor,72,158,86
29102023-1845,Selters Tor,145,158,13
12112023-1720,Selters Tor,139,158,19
31102023-1740,Selters Tor,86,158,72
26102023-1249,Selters Tor,40,158,118
08112023-1544,Selters Tor,86,158,72
29102023-1241,Selters Tor,144,158,14
31102023-0906,Selters Tor,52,158,106
17112023-1421,Selters Tor,68,158,90
16112023-1000,Selters Tor,33,158,125
20112023-1501,Selters Tor,17,158,141
30102023-1105,Selters Tor,29,158,129
06112023-1445,Selters Tor,33,158,125
09112023-2034,Selters Tor,140,158,18
25102023-1550,Selters Tor,71,158,87
19112023-1315,Selters Tor,144,158,14
11112023-1020,Selters Tor,133,158,25
18112023-1415,Selters Tor,69,158,89
14112023-1249,Selters Tor,23,158,135
02112023-0920,Selters Tor,52,158,106
29102023-2020,Selters Tor,148,158,10
10112023-1950,Selters Tor,125,158,33
11112023-1901,Selters Tor,142,158,16
10112023-1150,Selters Tor,44,158,114
20112023-1355,Selters Tor,18,158,140
01112023-1049,Selters Tor,4,158,154
15112023-0951,Selters Tor,36,158,122
01112023-0920,Selters Tor,38,158,120
15112023-2049,Selters Tor,148,158,10
11112023-2046,Selters Tor,139,158,19
04112023-1820,Selters Tor,131,158,27
13112023-1734,Selters Tor,90,158,68
02112023-1250,Selters Tor,10,158,148
06112023-1030,Selters Tor,42,158,116
25102023-1931,Selters Tor,136,158,22
20112023-1045,Selters Tor,13,158,145
31102023-2100,Selters Tor,147,158,11
16112023-1940,Selters Tor,133,158,25
06112023-1945,Selters Tor,137,158,21
17112023-1849,Selters Tor,136,158,22
03112023-1424,Selters Tor,72,158,86
03112023-1124,Selters Tor,25,158,133
16112023-2000,Selters Tor,131,158,27
30102023-1336,Selters Tor,47,158,111
26102023-1415,Selters Tor,58,158,100
25102023-1735,Selters Tor,99,158,59
01112023-1045,Selters Tor,6,158,152
31102023-1556,Selters Tor,40,158,118
13112023-1954,Selters Tor,141,158,17
04112023-1530,Selters Tor,80,158,78
28102023-1451,Selters Tor,95,158,63
29102023-0956,Selters Tor,146,158,12
04112023-1131,Selters Tor,112,158,46
29102023-1944,Selters Tor,147,158,11
02112023-1044,Selters Tor,0,0,0
30102023-1519,Selters Tor,63,158,95
29102023-1535,Selters Tor,139,158,19
06112023-1141,Selters Tor,31,158,127
16112023-1920,Selters Tor,132,158,26
04112023-1031,Selters Tor,125,158,33
31102023-1335,Selters Tor,52,158,106
19112023-2040,Selters Tor,148,158,10
31102023-1046,Selters Tor,36,158,122
18112023-1214,Selters Tor,85,158,73
28102023-1626,Selters Tor,86,158,72
20112023-1730,Selters Tor,87,158,71
09112023-1550,Selters Tor,38,158,120
08112023-1641,Selters Tor,78,158,80
27102023-0931,Selters Tor,107,158,51
07112023-1640,Selters Tor,60,158,98
03112023-1036,Selters Tor,36,158,122
08112023-1525,Selters Tor,77,158,81
10112023-1059,Selters Tor,40,158,118
27102023-2025,Selters Tor,126,158,32
26102023-0920,Selters Tor,84,158,74
26102023-1340,Selters Tor,48,158,110
05112023-1815,Selters Tor,140,158,18
12112023-1811,Selters Tor,148,158,10
15112023-1030,Selters Tor,20,158,138
30102023-1040,Selters Tor,30,158,128
16112023-1849,Selters Tor,125,158,33
17112023-0951,Selters Tor,59,158,99
05112023-1200,Selters Tor,88,158,70
14112023-2051,Selters Tor,142,158,16
31102023-2029,Selters Tor,147,158,11
01112023-1535,Selters Tor,54,158,104
11112023-1415,Selters Tor,96,158,62
01112023-2015,Selters Tor,149,158,9
04112023-1850,Selters Tor,137,158,21
26102023-1735,Selters Tor,90,158,68
26102023-1751,Selters Tor,97,158,61
08112023-1751,Selters Tor,97,158,61
06112023-1646,Selters Tor,65,158,93
11112023-1550,Selters Tor,91,158,67
28102023-1920,Selters Tor,134,158,24
05112023-1730,Selters Tor,142,158,16
10112023-2021,Selters Tor,124,158,34
27102023-2015,Selters Tor,125,158,33
19112023-1200,Selters Tor,147,158,11
30102023-1619,Selters Tor,63,158,95
12112023-1545,Selters Tor,135,158,23
12112023-1445,Selters Tor,143,158,15
07112023-1120,Selters Tor,27,158,131
05112023-1235,Selters Tor,82,158,76
20112023-1809,Selters Tor,100,158,58
13112023-1145,Selters Tor,15,158,143
11112023-1916,Selters Tor,143,158,15
26102023-1239,Selters Tor,43,158,115
02112023-1821,Selters Tor,112,158,46
06112023-1850,Selters Tor,124,158,34
17112023-1020,Selters Tor,52,158,106
10112023-1430,Selters Tor,79,158,79
06112023-1025,Selters Tor,43,158,115
25102023-1820,Selters Tor,117,158,41
15112023-1659,Selters Tor,83,158,75
03112023-1149,Selters Tor,28,158,130
06112023-1555,Selters Tor,45,158,113
06112023-1611,Selters Tor,50,158,108
19112023-1915,Selters Tor,129,158,29
26102023-1550,Selters Tor,66,158,92
26102023-1045,Selters Tor,52,158,106
12112023-0926,Selters Tor,149,158,9
04112023-1750,Selters Tor,122,158,36
06112023-1900,Selters Tor,127,158,31
02112023-1601,Selters Tor,48,158,110
04112023-2040,Selters Tor,143,158,15
27102023-1331,Selters Tor,89,158,69
12112023-1955,Selters Tor,147,158,11
25102023-1845,Selters Tor,123,158,35
18112023-1250,Selters Tor,87,158,71
19112023-1940,Selters Tor,138,158,20
29102023-1429,Selters Tor,147,158,11
12112023-0945,Selters Tor,149,158,9
20112023-1224,Selters Tor,21,158,137
04112023-1420,Selters Tor,88,158,70
11112023-1519,Selters Tor,91,158,67
29102023-1510,Selters Tor,144,158,14
04112023-2010,Selters Tor,139,158,19
31102023-1735,Selters Tor,82,158,76
15112023-1520,Selters Tor,48,158,110
08112023-0924,Selters Tor,47,158,111
26102023-1300,Selters Tor,37,158,121
18112023-1150,Selters Tor,87,158,71
11112023-1940,Selters Tor,142,158,16
10112023-2016,Selters Tor,125,158,33
14112023-1215,Selters Tor,15,158,143
01112023-2045,Selters Tor,148,158,10
17112023-1441,Selters Tor,69,158,89
01112023-1351,Selters Tor,35,158,123
13112023-1725,Selters Tor,81,158,77
03112023-2056,Selters Tor,145,158,13
20112023-1005,Selters Tor,23,158,135
12112023-0956,Selters Tor,148,158,10
16112023-1120,Selters Tor,30,158,128
31102023-0936,Selters Tor,42,158,116
14112023-1005,Selters Tor,23,158,135
20112023-2024,Selters Tor,141,158,17
20112023-1935,Selters Tor,132,158,26
08112023-1019,Selters Tor,15,158,143
25102023-1505,Selters Tor,67,158,91
26102023-0931,Selters Tor,80,158,78
27102023-1100,Selters Tor,75,158,83
08112023-2050,Selters Tor,144,158,14
30102023-1135,Selters Tor,28,158,130
30102023-1945,Selters Tor,139,158,19
03112023-1545,Selters Tor,80,158,78
16112023-1050,Selters Tor,32,158,126
05112023-1240,Selters Tor,81,158,77
06112023-2020,Selters Tor,141,158,17
14112023-2005,Selters Tor,136,158,22
10112023-1800,Selters Tor,117,158,41
26102023-2041,Selters Tor,145,158,13
06112023-1045,Selters Tor,38,158,120
31102023-1950,Selters Tor,147,158,11
11112023-1130,Selters Tor,96,158,62
08112023-2015,Selters Tor,139,158,19
20112023-1240,Selters Tor,21,158,137
02112023-1826,Selters Tor,115,158,43
14112023-1816,Selters Tor,95,158,63
11112023-1525,Selters Tor,92,158,66
15112023-1936,Selters Tor,146,158,12
02112023-1435,Selters Tor,26,158,132
09112023-1240,Selters Tor,36,158,122
18112023-1431,Selters Tor,65,158,93
04112023-1235,Selters Tor,93,158,65
06112023-1815,Selters Tor,116,158,42
20112023-1414,Selters Tor,11,158,147
13112023-1540,Selters Tor,38,158,120
05112023-1950,Selters Tor,149,158,9
19112023-2025,Selters Tor,148,158,10
05112023-1650,Selters Tor,135,158,23
01112023-2010,Selters Tor,149,158,9
31102023-1650,Selters Tor,53,158,105
05112023-1105,Selters Tor,116,158,42
20112023-1840,Selters Tor,115,158,43
08112023-1230,Selters Tor,39,158,119
29102023-0906,Selters Tor,146,158,12
11112023-2040,Selters Tor,141,158,17
25102023-2046,Selters Tor,142,158,16
11112023-1820,Selters Tor,133,158,25
03112023-1145,Selters Tor,27,158,131
25102023-1649,Selters Tor,84,158,74
31102023-2040,Selters Tor,148,158,10
16112023-1759,Selters Tor,105,158,53
01112023-1530,Selters Tor,50,158,108
02112023-1616,Selters Tor,52,158,106
18112023-1355,Selters Tor,71,158,87
26102023-1940,Selters Tor,142,158,16
01112023-2050,Selters Tor,148,158,10
05112023-1350,Selters Tor,110,158,48
27102023-1930,Selters Tor,125,158,33
31102023-1535,Selters Tor,45,158,113
12112023-1150,Selters Tor,146,158,12
26102023-1145,Selters Tor,37,158,121
10112023-0945,Selters Tor,57,158,101
30102023-1016,Selters Tor,41,158,117
29102023-1414,Selters Tor,147,158,11
07112023-0900,Selters Tor,62,158,96
15112023-1835,Selters Tor,129,158,29
19112023-1601,Selters Tor,140,158,18
06112023-1145,Selters Tor,31,158,127
17112023-2050,Selters Tor,142,158,16
03112023-1525,Selters Tor,80,158,78
31102023-2035,Selters Tor,147,158,11
15112023-1150,Selters Tor,25,158,133
18112023-0940,Selters Tor,133,158,25
25102023-1641,Selters Tor,82,158,76
06112023-1920,Selters Tor,138,158,20
15112023-1750,Selters Tor,110,158,48
17112023-2046,Selters Tor,143,158,15
31102023-1105,Selters Tor,28,158,130
26102023-1506,Selters Tor,71,158,87
28102023-1830,Selters Tor,128,158,30
14112023-0931,Selters Tor,41,158,117
04112023-1200,Selters Tor,97,158,61
11112023-2036,Selters Tor,140,158,18
16112023-1744,Selters Tor,98,158,60
14112023-1940,Selters Tor,132,158,26
12112023-1655,Selters Tor,136,158,22
17112023-1210,Selters Tor,33,158,125
06112023-1650,Selters Tor,67,158,91
15112023-1130,Selters Tor,20,158,138
14112023-1835,Selters Tor,105,158,53
09112023-1820,Selters Tor,110,158,48
03112023-2101,Selters Tor,145,158,13
09112023-2001,Selters Tor,141,158,17
12112023-1225,Selters Tor,147,158,11
10112023-2100,Selters Tor,125,158,33
16112023-1441,Selters Tor,24,158,134
07112023-1025,Selters Tor,28,158,130
27102023-1200,Selters Tor,68,158,90
31102023-0949,Selters Tor,37,158,121
13112023-1750,Selters Tor,95,158,63
02112023-1425,Selters Tor,22,158,136
11112023-1635,Selters Tor,100,158,58
08112023-1835,Selters Tor,114,158,44
31102023-1131,Selters Tor,24,158,134
02112023-0936,Selters Tor,44,158,114
27102023-1945,Selters Tor,123,158,35
26102023-0936,Selters Tor,76,158,82
17112023-1626,Selters Tor,89,158,69
10112023-1831,Selters Tor,119,158,39
07112023-0930,Selters Tor,50,158,108
07112023-1835,Selters Tor,122,158,36
28102023-1535,Selters Tor,85,158,73
09112023-1431,Selters Tor,31,158,127
18112023-1929,Selters Tor,128,158,30
11112023-1600,Selters Tor,90,158,68
10112023-1750,Selters Tor,116,158,42
05112023-1046,Selters Tor,135,158,23
19112023-1000,Selters Tor,148,158,10
19112023-1214,Selters Tor,147,158,11
07112023-1050,Selters Tor,29,158,129
05112023-0946,Selters Tor,152,158,6
11112023-1846,Selters Tor,140,158,18
01112023-1150,Selters Tor,12,158,146
04112023-1230,Selters Tor,94,158,64
17112023-1815,Selters Tor,130,158,28
03112023-0949,Selters Tor,39,158,119
08112023-1250,Selters Tor,46,158,112
27102023-1129,Selters Tor,72,158,86
29102023-1130,Selters Tor,147,158,11
18112023-1850,Selters Tor,131,158,27
08112023-1100,Selters Tor,19,158,139
09112023-1640,Selters Tor,50,158,108
15112023-1055,Selters Tor,12,158,146
03112023-0909,Selters Tor,65,158,93
13112023-1644,Selters Tor,58,158,100
15112023-1349,Selters Tor,39,158,119
20112023-2019,Selters Tor,141,158,17
31102023-1934,Selters Tor,142,158,16
18112023-1246,Selters Tor,87,158,71
18112023-1636,Selters Tor,86,158,72
16112023-1140,Selters Tor,28,158,130
13112023-0946,Selters Tor,28,158,130
14112023-1440,Selters Tor,19,158,139
01112023-1001,Selters Tor,19,158,139
29102023-1046,Selters Tor,147,158,11
30102023-2026,Selters Tor,145,158,13
05112023-1130,Selters Tor,101,158,57
04112023-1026,Selters Tor,128,158,30
07112023-1030,Selters Tor,29,158,129
31102023-1020,Selters Tor,39,158,119
09112023-1600,Selters Tor,40,158,118
17112023-1105,Selters Tor,34,158,124
30102023-1454,Selters Tor,63,158,95
12112023-1205,Selters Tor,146,158,12
26102023-1850,Selters Tor,122,158,36
30102023-1849,Selters Tor,134,158,24
15112023-1645,Selters Tor,79,158,79
09112023-1050,Selters Tor,31,158,127
11112023-1725,Selters Tor,112,158,46
06112023-1925,Selters Tor,138,158,20
13112023-1340,Selters Tor,23,158,135
04112023-1150,Selters Tor,99,158,59
15112023-1635,Selters Tor,71,158,87
17112023-1616,Selters Tor,87,158,71
04112023-2005,Selters Tor,138,158,20
18112023-1335,Selters Tor,74,158,84
07112023-1645,Selters Tor,60,158,98
02112023-0951,Selters Tor,33,158,125
18112023-0935,Selters Tor,136,158,22
05112023-1615,Selters Tor,126,158,32
15112023-1630,Selters Tor,72,158,86
16112023-1040,Selters Tor,28,158,130
17112023-1535,Selters Tor,71,158,87
17112023-1829,Selters Tor,131,158,27
13112023-1815,Selters Tor,106,158,52
04112023-1216,Selters Tor,95,158,63
13112023-0925,Selters Tor,38,158,120
12112023-1115,Selters Tor,146,158,12
27102023-1036,Selters Tor,80,158,78
15112023-1145,Selters Tor,28,158,130
17112023-0900,Selters Tor,68,158,90
03112023-1159,Selters Tor,29,158,129
02112023-1940,Selters Tor,132,158,26
10112023-1745,Selters Tor,117,158,41
02112023-1731,Selters Tor,90,158,68
01112023-0900,Selters Tor,56,158,102
19112023-0859,Selters Tor,152,158,6
12112023-1941,Selters Tor,147,158,11
30102023-1406,Selters Tor,55,158,103
28102023-1410,Selters Tor,91,158,67
07112023-1235,Selters Tor,33,158,125
12112023-1916,Selters Tor,147,158,11
08112023-1205,Selters Tor,31,158,127
12112023-2045,Selters Tor,149,158,9
03112023-1210,Selters Tor,31,158,127
17112023-1219,Selters Tor,37,158,121
07112023-1630,Selters Tor,57,158,101
11112023-1951,Selters Tor,141,158,17
06112023-1205,Selters Tor,32,158,126
14112023-1314,Selters Tor,29,158,129
18112023-1526,Selters Tor,67,158,91
26102023-1539,Selters Tor,68,158,90
04112023-1735,Selters Tor,114,158,44
13112023-1845,Selters Tor,122,158,36
05112023-1040,Selters Tor,140,158,18
09112023-1840,Selters Tor,117,158,41
01112023-1425,Selters Tor,39,158,119
11112023-1244,Selters Tor,85,158,73
31102023-1141,Selters Tor,27,158,131
03112023-1009,Selters Tor,32,158,126
14112023-1620,Selters Tor,37,158,121
29102023-1939,Selters Tor,147,158,11
19112023-1645,Selters Tor,132,158,26
14112023-1445,Selters Tor,18,158,140
27102023-1921,Selters Tor,124,158,34
19112023-1219,Selters Tor,147,158,11
07112023-2020,Selters Tor,146,158,12
31102023-1805,Selters Tor,102,158,56
20112023-1941,Selters Tor,135,158,23
12112023-1815,Selters Tor,148,158,10
04112023-1450,Selters Tor,88,158,70
08112023-1920,Selters Tor,124,158,34
10112023-0859,Selters Tor,78,158,80
07112023-1930,Selters Tor,139,158,19
01112023-1415,Selters Tor,44,158,114
19112023-1805,Selters Tor,128,158,30
15112023-1945,Selters Tor,144,158,14
14112023-1730,Selters Tor,65,158,93
14112023-1750,Selters Tor,80,158,78
04112023-1520,Selters Tor,82,158,76
13112023-1905,Selters Tor,133,158,25
03112023-1405,Selters Tor,68,158,90
07112023-1009,Selters Tor,30,158,128
04112023-1036,Selters Tor,121,158,37
11112023-2015,Selters Tor,141,158,17
05112023-2020,Selters Tor,148,158,10
27102023-2051,Selters Tor,128,158,30
30102023-1240,Selters Tor,49,158,109
06112023-1306,Selters Tor,43,158,115
31102023-1316,Selters Tor,48,158,110
02112023-1746,Selters Tor,97,158,61
11112023-1619,Selters Tor,96,158,62
28102023-1900,Selters Tor,130,158,28
19112023-1816,Selters Tor,127,158,31
09112023-1635,Selters Tor,52,158,106
12112023-1825,Selters Tor,148,158,10
18112023-1955,Selters Tor,132,158,26
12112023-1630,Selters Tor,136,158,22
30102023-1220,Selters Tor,49,158,109
09112023-1030,Selters Tor,32,158,126
29102023-1836,Selters Tor,145,158,13
16112023-1639,Selters Tor,63,158,95
11112023-1735,Selters Tor,119,158,39
08112023-1515,Selters Tor,78,158,80
28102023-1850,Selters Tor,129,158,29
